"51","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:49:52","25.05","23","1.05","5.10482","on"
"52","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:50:27","25.12","25","7.52","8.33323","on"
"53","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:52:01","25.05","24","0.94","5.08428","on"
"54","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:52:19","23.12","21","7.53","7.16091","on"
"55","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:52:56","25.06","24","1.21","5.13862","on"
"56","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:00:04","23.12","21","7.52","7.16091","on"
"57","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:03:22","24.03","26","0.6","5.02456","on"
"58","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:06:52","24.12","24","7.51","7.72274","on"
"59","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:42:09","24.03","26","0.69","5.0356","on"
"60","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:42:45","24.12","26","7.54","7.72274","on"
"61","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:45:32","24.05","27","1.02","5.08918","on"
"62","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:46:06","24.12","26","7.54","7.72274","on"
"63","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:49:38","24.04","26","0.74","5.04259","on"
"64","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:50:59","24.12","26","7.54","7.72274","on"
"65","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:52:59","25.04","24","0.8","5.06135","on"
"66","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 16:53:45","24.12","25","7.53","7.72274","on"
"67","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:20:00","23.05","21","1.04","5.06211","on"
"68","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:20:44","24.12","26","7.54","7.72274","on"
"69","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:23:25","23.05","21","1.11","5.07619","on"
"70","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:23:53","24.12","27","7.52","7.72274","on"
"72","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:41:42","28.12","34","7.54","8.27364","on"
"74","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:41:43","24.12","21","7.54","7.72274","on"
"88","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 17:41:54","26.12","26","7.51","8.32469","on"
"89","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 19:34:43","23","21","0.01","4.95716","off"
"90","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-12 13:58:03","24.12","21","7.56","7.72274","on"
"91","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-12 17:15:26","25","20","0.01","5.00001","on"
"92","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-12 17:56:01","25.12","20","7.56","8.33323","on"
"93","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-12 18:21:18","24","21","0.03","4.9892","off"
"94","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-13 10:06:34","24.12","21","7.57","7.72274","on"
"96","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-13 21:34:42","23.12","21","7.55","7.16091","on"
"97","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 02:07:52","23","21","0.01","4.95716","off"
"98","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 10:15:32","23.12","21","7.54","7.16091","on"
"99","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 20:02:32","24.01","21","0.19","4.99289","off"
"100","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 20:07:37","22.12","22","7.55","6.68866","on"
"101","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 20:42:57","23","21","0.01","4.95716","off"
"102","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-14 20:48:01","23.12","21","7.55","7.16091","on"
"103","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-15 04:23:28","23","21","0.01","4.95716","off"
"104","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-15 09:33:06","23.11","21","7.47","7.15581","on"
"105","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-15 21:06:12","11","22","0.01","2.34209","off"
"106","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-16 10:16:31","23.12","21","7.55","7.16091","on"
"107","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-16 19:47:39","22","22","0.01","4.90477","off"
"108","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-17 11:36:28","24.12","21","7.55","7.72274","on"
"109","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-17 18:46:37","24","26","0.01","4.98912","off"
"110","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-18 15:24:01","24.12","21","7.55","7.72274","on"
"111","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-18 18:19:12","25","20","0.01","5.00001","on"
"112","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-19 02:52:41","25.12","20","7.55","8.33323","on"
"113","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-19 08:21:46","23.01","21","0.2","4.96152","off"
"114","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-19 08:26:49","23.12","21","7.55","7.16091","on"
"116","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 00:24:17","25.12","20","7.56","8.33323","on"
"118","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 06:36:38","23.12","21","7.55","7.16091","on"
"119","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 23:14:35","24.12","21","7.54","7.72274","on"
"120","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 23:14:58","26.12","25","7.55","8.32469","on"
"121","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 23:20:15","26.12","25","7.56","8.32469","on"
"122","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-20 23:25:06","24.12","21","7.56","7.72274","on"
"156","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 02:15:04","24","21","0.02","2.43441","off"
"157","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 02:20:04","24","21","0.01","2.43441","off"
"158","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 02:25:04","24","21","0.02","2.41673","off"
"159","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 02:30:04","24","21","0.02","2.41673","off"
"160","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:20:06","24.12","21","7.57","2.43441","off"
"161","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:25:06","24.12","21","7.57","2.41673","off"
"162","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:30:05","24.12","21","7.58","2.43441","off"
"163","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:35:06","24.12","21","7.57","2.41673","off"
"164","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:40:05","24.12","21","7.57","2.41673","off"
"165","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:45:07","23.12","21","7.55","2.41673","off"
"166","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:50:05","23.12","21","7.56","2.41673","off"
"167","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 10:55:07","23.12","21","7.56","7.16091","on"
"168","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:00:06","22.12","22","7.56","2.46946","off"
"169","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:05:05","23.12","21","7.56","2.46946","off"
"170","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:10:06","23.12","21","7.56","2.46946","off"
"171","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:15:07","22.12","22","7.56","2.52121","off"
"172","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:20:06","23.12","21","7.56","2.50407","off"
"173","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:25:06","24.12","23","7.57","2.48681","off"
"174","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:30:05","23.12","21","7.56","2.48681","off"
"175","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:35:06","22.12","22","7.56","2.46946","off"
"176","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:40:05","23.12","21","7.55","2.50407","off"
"177","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:45:07","22.12","22","7.57","2.50407","off"
"178","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:50:06","23.12","21","7.56","2.48681","off"
"179","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 11:55:06","23.12","21","7.56","2.50407","off"
"180","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:00:05","23.12","21","7.56","2.50407","off"
"181","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:05:06","22.12","22","7.57","2.48681","off"
"182","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:10:05","24.12","24","7.56","2.50407","off"
"183","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:15:07","22.12","22","7.56","2.50407","off"
"184","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:20:06","23.12","21","7.53","2.48681","off"
"185","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:25:06","24.12","21","7.56","2.48681","off"
"186","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:30:05","23.12","21","7.56","2.50407","off"
"187","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:35:06","23.12","21","7.56","2.50407","off"
"188","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:40:06","23.12","21","7.56","2.48681","off"
"189","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:45:09","23.12","21","7.51","2.48681","off"
"190","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:50:06","23.12","21","7.5","2.48681","off"
"191","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 12:55:09","24.12","21","7.51","2.50407","off"
"192","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:00:07","24.12","21","7.52","2.48681","off"
"193","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:05:08","24.12","21","7.51","2.48681","off"
"194","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:10:07","24.12","22","7.52","2.48681","off"
"195","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:15:08","24.12","21","7.52","2.48681","off"
"196","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:25:07","24.12","21","7.51","2.48681","off"
"197","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:30:08","24.12","21","7.5","2.46946","off"
"198","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:35:06","24.12","21","7.51","2.48681","off"
"199","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:40:07","24.12","21","7.51","2.46946","off"
"200","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:45:05","24.12","21","7.51","2.46946","off"
"201","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:50:06","22.12","22","7.51","2.46946","off"
"202","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 13:55:06","24.12","22","7.52","2.46946","off"
"203","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:00:06","22.12","22","7.52","2.46946","off"
"204","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:05:05","24.12","21","7.52","2.46946","off"
"205","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:10:06","24.12","21","7.51","2.46946","off"
"206","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:15:05","22.12","22","7.5","2.46946","off"
"207","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:20:06","24.12","21","7.51","2.48681","off"
"208","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:25:06","24.12","26","7.5","2.48681","off"
"209","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:30:07","24.12","21","7.52","2.48681","off"
"210","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:35:06","24.12","21","7.51","2.48681","off"
"211","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:40:07","22.12","22","7.51","2.46946","off"
"212","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:45:05","24.12","21","7.51","2.46946","off"
"213","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:50:06","22.12","22","7.52","2.46946","off"
"214","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 14:55:06","24.12","21","7.51","2.45199","off"
"215","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:00:07","24.12","21","7.52","2.45199","off"
"216","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:05:06","24.12","21","7.51","2.45199","off"
"217","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:10:06","22.12","22","7.51","2.45199","off"
"218","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:15:05","24.12","21","7.51","2.46946","off"
"219","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:20:06","22.12","22","7.52","2.46946","off"
"220","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:25:06","22.12","22","7.5","2.46946","off"
"221","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:30:06","24.12","21","7.51","2.46946","off"
"222","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:35:06","24.12","21","7.51","2.46946","off"
"223","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:40:07","24.12","21","7.51","2.45199","off"
"224","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:45:05","24.12","21","7.51","2.45199","off"
"225","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 15:50:06","24.12","21","7.52","2.45199","off"
"226","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:00:07","24","21","7.53","2.45199","off"
"227","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:05:07","23.12","21","7.51","2.45199","off"
"228","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:10:06","24.12","21","7.52","2.45199","off"
"229","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:15:07","23.12","21","7.51","2.45199","off"
"230","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:20:06","22.12","22","7.51","2.45199","off"
"231","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:25:07","25.12","20","7.51","2.45199","off"
"232","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:30:08","24.12","21","7.52","2.45199","off"
"233","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:35:07","24.12","21","7.52","2.45199","off"
"234","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:45:06","24.12","21","7.52","2.45199","off"
"235","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:50:08","23.12","21","7.51","2.45199","off"
"236","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 16:55:06","24.12","21","7.52","2.45199","off"
"237","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:00:09","23.12","21","7.52","2.45199","off"
"238","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:05:05","24.12","21","7.52","2.45199","off"
"239","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:20:08","24.01","21","5.32","2.45199","off"
"240","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:25:06","24.01","25","5.31","2.43441","off"
"241","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:35:07","23.01","21","5.32","2.43441","off"
"242","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:40:07","24.01","21","5.32","2.43441","off"
"243","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:45:07","24.12","23","7.52","2.43441","off"
"244","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 17:50:06","24.12","21","7.5","2.43441","off"
"245","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:00:07","24.12","21","7.51","2.43441","off"
"246","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:05:07","24.12","21","7.52","2.43441","off"
"247","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:10:08","23.12","21","7.52","2.41673","off"
"248","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:15:05","24.12","21","7.51","2.41673","off"
"249","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:20:07","22.12","22","7.51","2.41673","off"
"250","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:25:06","24.12","26","7.51","2.43441","off"
"251","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:30:07","22.12","22","7.52","2.41673","off"
"252","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:45:07","23.12","21","7.51","2.41673","off"
"253","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 18:50:07","24.12","21","7.51","2.41673","off"
"254","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:00:06","24.12","21","7.52","2.41673","off"
"255","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:05:08","22.12","22","7.52","2.41673","off"
"256","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:10:06","23.12","21","7.51","2.41673","off"
"257","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:15:07","24.12","27","7.52","2.41673","off"
"258","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:20:07","23.12","21","7.52","2.41673","off"
"259","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:25:08","22.12","22","7.52","2.41673","off"
"260","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:30:05","24.12","21","7.52","2.43441","off"
"261","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:40:07","22.12","23","7.52","2.41673","off"
"262","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 19:50:05","22.12","22","7.51","2.41673","off"
"263","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 20:00:07","24.12","27","7.51","2.41673","off"
"264","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 20:05:06","22.12","22","7.52","2.41673","off"
"265","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 20:10:08","23.12","21","7.52","2.41673","off"
"266","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-21 20:15:05","24.12","21","7.52","2.39893","off"
